index,rice,wheat
550,1,1
551,2,3
552,2,3
553,3,4
554,0,0
555,0,0
556,1,2
557,1,2
558,1,1
559,1,1
560,0,0
561,0,0
562,1,1
563,1,2
564,2,2
565,0,0
566,2,4
567,1,2
568,1,1
569,1,2
570,1,2
571,1,1
572,2,3
573,2,2
574,0,0
575,1,1
576,2,3
577,0,0
578,0,0
579,1,1
580,1,1
581,1,1
582,1,2
583,1,2
584,1,1
585,1,1
586,0,0
587,1,1
588,1,1
589,2,3
590,0,0
591,3,4
592,0,1
593,0,0
594,0,0
595,1,2
596,1,2
597,1,1
598,0,0
599,1,1
600,1,1
601,1,2
602,0,0
603,0,0
604,0,0
605,0,0
606,1,1
607,0,0
608,1,1
609,0,0
610,0,1
611,0,0
612,1,1
613,2,2
614,1,1
615,1,2
616,1,3
617,0,0
618,1,1
619,0,0
620,1,2
621,0,0
622,0,0
623,0,0
624,1,1
625,1,2
626,0,0
627,0,0
628,0,0
629,2,3
630,1,1
631,1,1
632,0,0
633,0,0
634,1,1
635,0,0
636,1,1
637,0,0
638,0,0
639,2,2
640,2,3
641,1,2
642,1,1
643,0,0
644,2,3
645,2,3
646,1,1
647,0,1
648,0,0
649,0,0
650,2,4
651,1,3
652,1,2
653,0,0
654,1,1
655,1,2
656,1,2
657,1,2
658,1,3
659,0,0
660,1,2
661,2,2
662,2,2
663,1,1
664,2,3
665,1,1
666,1,2
667,1,2
668,2,2
669,1,1
670,0,0
671,0,0
672,0,1
673,1,1
674,1,1
675,2,2
676,0,0
677,2,3
678,1,2
679,0,0
680,1,2
681,1,2
682,1,2
683,0,0
684,2,3
685,1,1
686,0,1
687,1,1
688,1,2
689,0,0
690,1,1
691,2,3
692,1,1
693,1,2
694,2,3
695,1,2
696,0,1
697,1,1
698,0,0
699,0,0
700,1,1
701,2,4
702,1,2
703,1,2
704,0,0
705,1,3
706,2,3
707,2,3
708,0,0
709,0,0
710,1,3
711,2,4
712,0,0
713,0,0
714,0,0
715,2,3
716,3,3
717,1,1
718,2,3
719,1,1
720,1,2
721,2,3
722,0,0
723,1,2
724,0,1
725,1,1
726,0,0
727,1,2
728,1,1
729,2,2
730,1,1
731,0,0
732,1,1
733,0,1
734,0,0
735,1,2
736,1,1
737,0,1
738,3,4
739,0,0
740,1,1
741,0,0
742,0,0
743,0,0
744,0,0
745,2,3
746,1,2
747,1,2
748,2,3
749,1,1
750,1,1
751,0,0
752,0,1
753,1,2
754,0,0
755,0,0
756,1,1
757,1,2
758,0,1
759,0,0
760,2,3
761,1,1
762,1,2
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,1,1
769,0,0
770,1,2
771,1,1
772,1,2
773,1,1
774,1,1
775,3,5
776,1,2
777,1,2
778,1,2
779,1,1
780,2,3
781,2,3
782,0,0
783,2,3
784,1,1
785,0,0
786,2,2
787,1,2
788,1,1
789,1,1
790,0,0
791,0,1
792,0,0
793,0,0
794,2,2
795,0,0
796,2,3
797,1,2
798,1,2
799,1,1
800,0,0
801,2,3
802,1,1
803,0,0
804,1,1
805,2,3
806,0,0
807,0,0
808,1,2
809,2,3
810,1,1
811,1,1
812,2,3
813,1,2
814,0,0
815,1,2
816,1,2
817,1,1
818,2,4
819,1,1
820,0,0
821,0,0
822,1,1
823,0,0
824,0,0
825,0,0
826,2,3
827,1,2
828,2,3
829,1,2
830,0,1
831,0,0
832,1,2
833,2,3
834,0,0
835,1,2
836,1,1
837,1,1
838,1,2
839,1,2
840,1,1
841,2,2
842,0,0
843,2,2
844,0,0
845,0,0
846,0,0
847,0,1
848,0,0
849,0,1
850,1,1
851,3,5
852,1,1
853,1,2
854,0,0
855,1,1
856,2,3
857,1,1
858,1,1
859,1,2
860,2,3
861,1,2
862,1,2
863,0,0
864,1,2
865,1,1
866,1,2
867,0,0
868,0,0
869,0,0
870,2,3
871,0,0
872,0,0
873,1,1
874,2,2
875,1,1
876,1,1
877,0,0
878,1,2
879,0,0
880,1,1
881,1,2
882,0,0
883,2,3
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,1,1
890,1,1
891,2,2
892,0,0
893,1,1
894,1,2
895,0,0
896,1,2
897,2,3
898,1,2
899,0,0
900,2,3
901,0,1
902,0,0
903,1,1
904,1,2
905,1,1
906,0,0
907,1,1
908,0,0
909,1,1
910,2,2
911,0,0
912,1,2
913,1,1
914,0,0
915,0,0
916,1,1
917,0,0
918,2,4
919,1,1
920,0,0
921,0,1
922,0,0
923,0,0
924,2,3
925,1,2
926,1,2
927,1,1
928,1,2
929,2,2
930,2,3
931,1,1
932,0,0
933,1,1
934,2,3
935,0,1
936,0,0
937,1,1
938,0,0
939,1,1
940,0,0
941,3,4
942,1,1
943,1,2
944,0,0
945,1,1
946,0,0
947,0,0
948,1,1
949,0,0
950,1,2
951,1,1
952,0,1
953,0,0
954,0,0
955,0,0
956,0,1
957,1,1
958,2,3
959,1,2
960,0,0
961,0,1
962,0,0
963,1,2
964,1,1
965,1,2
966,2,3
967,0,0
968,2,2
969,1,1
970,2,3
971,1,2
972,2,2
973,1,2
974,0,0
975,1,1
976,2,4
977,0,0
978,1,1
979,0,0
980,2,3
981,2,3
982,1,2
983,1,1
984,0,0
985,2,4
986,0,0
987,1,2
988,0,0
989,1,1
990,2,3
991,2,2
992,0,0
993,1,1
994,2,2
995,0,0
996,0,1
997,0,1
998,0,0
999,1,2
1000,0,1
1001,0,0
1002,1,1
1003,0,1
1004,1,1
1005,1,1
1006,0,0
1007,0,0
1008,0,1
1009,1,2
1010,1,2
1011,1,1
1012,0,1
1013,0,0
1014,0,1
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,0,0
1020,0,1
1021,0,1
1022,0,0
1023,0,1
1024,0,0
1025,1,2
1026,0,1
1027,0,0
1028,1,1
1029,1,1
1030,0,1
1031,0,1
1032,1,1
1033,1,1
1034,0,0
1035,0,1
1036,1,2
1037,0,0
1038,0,0
1039,0,1
1040,0,0
1041,0,0
1042,0,0
1043,1,2
1044,1,2
1045,0,1
1046,1,2
1047,0,1
1048,0,1
1049,0,0
1050,0,1
1051,1,1
1052,1,1
1053,0,1
1054,0,1
1055,1,2
1056,0,1
1057,0,0
1058,0,1
1059,0,1
1060,0,0
1061,0,0
1062,1,2
1063,1,1
1064,0,1
1065,0,1
1066,0,1
1067,1,1
1068,0,0
1069,0,1
1070,0,0
1071,0,1
1072,0,1
1073,0,0
1074,0,1
1075,0,1
1076,0,0
1077,0,0
1078,0,1
1079,0,1
1080,0,0
1081,0,1
1082,0,0
1083,0,0
1084,0,0
1085,0,1
1086,0,1
1087,0,0
1088,0,0
1089,1,1
1090,0,0
1091,0,0
1092,0,1
1093,0,1
1094,0,0
1095,0,1
1096,0,1
1097,0,1
1098,0,1
1099,1,2
1100,0,0
1101,0,0
1102,0,1
1103,1,1
1104,1,2
1105,0,0
1106,0,1
1107,0,0
1108,0,0
1109,1,1
1110,0,1
1111,0,0
1112,0,1
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,1,1
1120,0,0
1121,0,0
1122,0,1
1123,0,0
1124,0,1
1125,1,1
1126,1,2
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,1
1132,0,0
1133,0,1
1134,1,2
1135,0,0
1136,0,0
1137,0,0
1138,0,1
1139,1,1
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,1
1147,1,1
1148,0,0
1149,0,0
1150,1,1
1151,0,0
1152,0,0
1153,1,1
1154,0,0
1155,0,1
1156,0,0
1157,0,1
1158,0,1
1159,0,1
1160,0,0
1161,1,1
1162,0,0
1163,0,0
1164,0,1
1165,1,1
1166,0,0
1167,1,2
1168,0,0
1169,0,0
1170,1,1
1171,1,1
1172,0,0
1173,0,1
1174,0,1
1175,0,1
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,1
1181,0,1
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,1,1
1189,0,1
1190,0,0
1191,1,1
1192,0,0
1193,1,1
1194,0,0
1195,0,0
1196,1,1
1197,0,1
1198,1,1
1199,0,0
1200,0,0
1201,0,0
1202,1,1
1203,1,1
1204,0,0
1205,0,0
1206,0,0
1207,0,1
1208,0,1
1209,0,1
1210,0,0
1211,0,1
1212,0,1
1213,1,1
1214,0,0
1215,0,1
1216,0,1
1217,0,0
1218,0,0
1219,0,1
1220,1,1
1221,0,1
1222,0,0
1223,1,1
1224,1,1
1225,0,0
1226,0,0
1227,0,1
1228,1,1
1229,1,1
1230,0,0
1231,0,0
1232,1,1
1233,1,2
1234,0,1
1235,0,0
1236,0,0
1237,1,1
1238,0,0
1239,1,2
1240,1,2
1241,0,0
1242,0,1
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,1,1
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,1,2
1253,0,1
1254,1,2
1255,0,1
1256,0,0
1257,0,1
1258,0,0
1259,1,2
1260,0,1
1261,0,0
1262,0,1
1263,0,1
1264,0,1
1265,1,1
1266,0,0
1267,1,2
1268,1,1
1269,1,2
1270,0,0
1271,0,1
1272,1,2
1273,0,1
1274,0,0
1275,1,2
1276,0,0
1277,0,0
1278,0,1
1279,0,1
1280,0,1
1281,0,1
1282,0,1
1283,0,1
1284,1,2
1285,0,0
1286,0,1
1287,1,1
1288,1,2
1289,0,1
1290,0,0
1291,0,0
1292,0,0
1293,1,2
1294,0,1
1295,0,1
1296,0,1
1297,0,1
1298,0,1
1299,0,1
1300,0,0
1301,0,1
1302,0,1
1303,0,0
1304,0,0
1305,0,0
1306,0,1
1307,1,2
1308,0,0
1309,0,0
1310,1,1
1311,1,1
1312,0,0
1313,0,1
1314,0,0
1315,0,0
1316,0,1
1317,0,1
1318,0,1
1319,0,0
1320,0,1
1321,0,1
1322,1,1
1323,0,1
1324,0,0
1325,0,1
1326,1,2
1327,0,1
1328,0,0
1329,0,1
1330,0,0
1331,0,1
1332,0,0
1333,0,0
1334,1,1
1335,0,0
1336,1,2
1337,0,1
1338,0,1
1339,0,0
1340,0,1
1341,0,0
1342,0,0
1343,1,1
1344,0,0
1345,0,0
1346,1,1
1347,1,2
1348,0,0
1349,0,0
1350,0,1
1351,0,0
1352,0,0
1353,1,2
1354,0,1
1355,1,1
1356,1,1
1357,0,0
1358,0,0
1359,0,1
1360,1,1
1361,1,2
1362,0,0
1363,1,1
1364,0,1
1365,0,0
1366,1,2
1367,0,0
1368,0,0
1369,0,1
1370,0,0
1371,0,0
1372,0,0
1373,0,0
1374,1,2
1375,0,0
1376,1,2
1377,0,1
1378,0,1
1379,0,1
1380,1,2
1381,0,1
1382,1,2
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,1
1388,0,1
1389,0,1
1390,1,2
1391,0,0
1392,0,1
1393,0,0
1394,0,0
1395,0,0
1396,1,1
1397,1,2
1398,0,1
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,0,1
1404,1,1
1405,1,1
1406,0,0
1407,0,0
1408,0,0
1409,0,1
1410,1,2
1411,0,0
1412,1,2
1413,0,1
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,0,1
1422,0,0
1423,0,1
1424,0,0
1425,1,2
1426,0,1
1427,0,0
1428,1,2
1429,1,2
1430,0,0
1431,0,0
1432,0,1
1433,0,0
1434,0,0
1435,0,0
1436,0,1
1437,0,1
1438,0,0
1439,1,2
1440,1,2
1441,0,0
1442,0,0
1443,0,1
1444,0,1
1445,0,0
1446,1,2
1447,0,0
1448,0,0
1449,1,1
1450,0,0
1451,1,1
1452,0,0
1453,0,0
1454,0,0
1455,0,1
1456,0,1
1457,0,1
1458,1,2
1459,0,1
1460,0,0
1461,0,0
1462,0,1
1463,0,1
1464,1,2
1465,1,2
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,1
1473,0,1
1474,0,0
1475,0,1
1476,0,0
1477,0,0
1478,0,1
1479,0,1
1480,0,0
1481,0,1
1482,0,1
1483,0,0
1484,0,0
1485,0,0
1486,0,0
1487,0,1
1488,1,1
1489,0,0
1490,0,0
1491,0,0
1492,1,1
1493,0,1
1494,0,1
1495,0,0
1496,1,1
1497,0,1
1498,0,1
1499,0,0
1500,0,1
1501,0,0
1502,1,2
1503,0,1
1504,0,1
1505,0,1
1506,0,1
1507,0,1
1508,1,2
1509,1,1
1510,0,1
1511,0,1
1512,0,1
1513,0,0
1514,0,1
1515,0,1
1516,0,1
1517,1,2
1518,1,2
1519,0,0
1520,1,1
1521,0,0
1522,1,1
1523,0,1
1524,0,0
1525,0,1
1526,1,1
1527,0,1
1528,0,1
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,1
1534,0,1
1535,0,0
1536,0,1
1537,0,0
1538,0,0
1539,0,1
1540,1,1
1541,1,1
1542,1,1
1543,0,0
1544,0,0
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,1,2
1550,1,2
1551,0,1
1552,0,1
1553,0,0
1554,0,0
1555,0,0
1556,1,1
1557,0,1
1558,0,1
1559,0,1
1560,0,1
1561,0,1
1562,0,0
1563,0,0
1564,1,1
1565,1,2
1566,0,0
1567,0,1
1568,0,1
1569,1,2
1570,0,0
1571,0,0
1572,0,0
1573,0,1
1574,0,1
1575,1,1
1576,0,0
1577,0,0
1578,0,1
1579,1,1
1580,0,1
1581,0,1
1582,0,1
1583,0,0
1584,0,0
1585,0,0
1586,0,1
1587,1,1
1588,0,1
1589,0,0
1590,0,0
1591,1,1
1592,0,0
1593,0,1
1594,0,1
1595,0,0
1596,0,1
1597,1,2
1598,0,1
1599,0,0
1600,1,1
1601,1,2
1602,1,2
1603,0,1
1604,0,1
1605,0,1
1606,0,1
1607,0,1
1608,0,1
1609,1,1
1610,0,1
1611,0,0
1612,0,1
1613,0,0
1614,0,0
1615,0,1
1616,0,1
1617,0,0
1618,0,0
1619,0,0
1620,0,1
1621,0,0
1622,0,0
1623,0,1
1624,0,1
1625,0,0
1626,0,1
1627,0,0
1628,1,2
1629,0,0
1630,1,2
1631,0,1
1632,0,0
1633,1,2
1634,0,0
1635,0,0
1636,0,1
1637,0,1
1638,0,1
1639,0,0
1640,1,1
1641,0,0
1642,0,0
1643,0,0
1644,0,1
1645,0,1
1646,0,0
1647,0,1
1648,0,1
1649,0,0
1650,0,1
1651,0,1
1652,1,2
1653,0,0
1654,0,1
1655,0,1
1656,1,1
1657,0,0
1658,0,0
1659,0,1
1660,0,0
1661,1,2
1662,1,1
1663,0,1
1664,1,1
1665,0,0
1666,0,0
1667,1,1
1668,0,1
1669,0,1
1670,0,1
1671,0,0
1672,0,1
1673,1,2
1674,0,0
1675,0,0
1676,0,1
1677,0,0
1678,0,1
1679,0,1
1680,0,1
1681,0,1
1682,1,2
1683,0,0
1684,0,1
1685,0,0
1686,0,1
1687,1,1
1688,1,2
1689,0,0
1690,1,1
1691,1,1
1692,0,1
1693,0,1
1694,0,1
1695,0,0
1696,0,1
1697,1,1
1698,0,0
1699,1,2
1700,0,1
1701,0,0
1702,0,1
1703,0,0
1704,1,1
1705,0,0
1706,0,1
1707,1,1
1708,0,1
1709,0,1
1710,0,1
1711,0,1
1712,0,1
1713,0,1
1714,1,2
1715,0,1
1716,0,1
1717,0,1
1718,0,0
1719,0,0
1720,0,0
1721,1,2
1722,0,1
1723,0,1
1724,0,0
1725,0,1
1726,1,1
1727,0,1
1728,0,1
1729,0,0
1730,0,0
1731,0,1
1732,0,1
1733,0,0
1734,0,1
1735,0,0
1736,1,2
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,1,2
1742,0,0
1743,0,1
1744,0,1
1745,0,1
1746,0,1
1747,1,1
1748,0,1
1749,1,1
1750,0,1
1751,0,0
1752,1,2
1753,0,0
1754,0,0
1755,1,2
1756,0,1
1757,0,0
1758,0,1
1759,1,1
1760,1,2
1761,0,1
1762,0,1
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,1,2
1768,1,1
1769,0,0
1770,0,1
1771,1,2
1772,0,1
1773,1,2
1774,0,1
1775,1,2
1776,0,0
1777,1,2
1778,0,0
1779,0,0
1780,1,1
1781,0,0
1782,0,1
1783,0,1
1784,1,2
1785,0,1
1786,0,1
1787,0,0
1788,1,2
1789,0,0
1790,0,1
1791,0,0
1792,0,1
1793,1,1
1794,0,0
1795,0,1
1796,0,0
1797,1,1
1798,0,0
1799,1,1
1800,1,2
1801,0,1
1802,1,1
1803,0,0
1804,1,1
1805,0,1
1806,0,1
1807,1,2
1808,0,1
1809,0,1
1810,1,1
1811,0,0
1812,0,1
1813,0,1
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,1,2
1819,0,1
1820,0,0
1821,0,0
1822,0,1
1823,0,0
1824,0,0
1825,1,2
1826,0,0
1827,0,0
1828,1,1
1829,0,0
1830,0,0
1831,0,1
1832,0,1
1833,0,0
1834,0,0
1835,0,1
1836,0,0
1837,0,1
1838,1,2
1839,0,1
1840,1,1
1841,0,0
1842,0,1
1843,0,0
1844,1,1
1845,0,0
1846,0,0
1847,1,2
1848,0,0
1849,0,0
1850,0,1
1851,0,1
1852,1,1
1853,0,0
1854,0,1
1855,0,1
1856,0,1
1857,0,1
1858,1,1
1859,0,1
1860,0,1
1861,0,0
1862,0,0
1863,1,2
1864,0,0
1865,0,0
1866,0,1
1867,0,0
1868,0,0
1869,1,1
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,1
1875,0,1
1876,0,1
1877,1,2
1878,0,1
1879,0,0
1880,1,1
1881,0,0
1882,1,1
1883,0,0
1884,1,1
1885,1,1
1886,0,0
1887,0,0
1888,1,1
1889,0,1
1890,0,1
1891,0,1
1892,1,2
1893,0,1
1894,0,0
1895,0,0
1896,0,0
1897,1,1
1898,1,1
1899,1,1
1900,0,0
1901,0,0
1902,1,2
1903,0,0
1904,0,0
1905,0,0
1906,1,1
1907,0,0
1908,0,1
1909,0,0
1910,1,1
1911,0,1
1912,0,0
1913,0,0
1914,0,0
1915,0,1
1916,1,2
1917,0,0
1918,1,2
1919,1,2
1920,0,1
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,1
1926,0,0
1927,0,0
1928,1,2
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,1,2
1936,1,1
1937,0,0
1938,0,1
1939,0,0
1940,0,0
1941,0,1
1942,0,0
1943,1,1
1944,0,1
1945,1,1
1946,1,1
1947,0,1
1948,0,1
1949,0,0
1950,0,0
1951,0,1
1952,0,1
1953,0,1
1954,0,1
1955,1,2
1956,1,1
1957,1,1
1958,0,0
1959,0,1
1960,0,0
1961,0,0
1962,0,1
1963,0,0
1964,0,1
1965,0,1
1966,0,1
1967,0,1
1968,1,1
1969,0,1
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,1,1
1977,0,1
1978,0,0
1979,0,0
1980,0,0
1981,1,2
1982,0,0
1983,1,1
1984,0,1
1985,0,1
1986,0,1
1987,0,1
1988,1,1
1989,0,1
1990,0,1
1991,0,1
1992,0,1
1993,0,0
1994,1,2
1995,1,1
1996,0,0
1997,0,1
1998,1,1
1999,0,0
2000,1,2
2001,1,2
2002,2,4
2003,1,2
2004,2,3
2005,2,4
2006,1,2
2007,1,2
2008,1,2
2009,1,2
2010,1,2
2011,2,3
2012,2,3
2013,1,3
2014,1,3
2015,1,2
2016,1,2
2017,2,3
2018,3,5
2019,1,2
2020,1,2
2021,2,4
2022,1,3
2023,2,3
2024,1,2
2025,1,2
2026,1,2
2027,1,2
2028,2,3
2029,1,2
2030,1,3
2031,1,2
2032,1,2
2033,2,3
2034,2,3
2035,1,2
2036,2,4
2037,1,2
2038,1,2
2039,2,3
2040,1,2
2041,3,4
2042,2,4
2043,1,2
2044,2,3
2045,2,4
2046,1,2
2047,1,2
2048,3,5
2049,1,2
2050,2,3
2051,2,3
2052,1,2
2053,1,2
2054,2,3
2055,2,3
2056,1,2
2057,1,2
2058,1,2
2059,2,3
2060,3,4
2061,1,2
2062,2,3
2063,1,2
2064,2,3
2065,1,2
2066,2,3
2067,1,2
2068,1,2
2069,1,2
2070,1,2
2071,1,2
2072,1,2
2073,1,2
2074,1,2
2075,2,3
2076,2,3
2077,1,2
2078,1,2
2079,1,2
2080,2,3
2081,2,4
2082,2,3
2083,1,2
2084,2,4
2085,1,2
2086,1,2
2087,1,2
2088,2,3
2089,1,2
2090,2,3
2091,1,2
2092,2,3
2093,2,3
2094,1,2
2095,2,3
2096,3,5
2097,2,3
2098,2,3
2099,3,4
2100,3,4
2101,2,3
2102,2,3
2103,2,4
2104,1,2
2105,1,2
2106,1,2
2107,1,2
2108,2,3
2109,1,2
2110,3,5
2111,2,3
2112,1,2
2113,1,2
2114,2,4
2115,2,3
2116,1,2
2117,1,2
2118,2,3
2119,1,2
2120,1,2
2121,2,3
2122,2,3
2123,1,2
2124,1,2
2125,1,2
2126,1,2
2127,1,2
2128,2,4
2129,3,4
2130,2,3
2131,3,4
2132,1,2
2133,1,2
2134,2,4
2135,1,3
2136,1,2
2137,2,4
2138,1,2
2139,3,5
