index,corn,rice
2138,1,2
2139,0,1
2140,0,1
2141,0,2
2142,1,2
2143,0,1
2144,1,3
2145,0,2
2146,1,3
2147,1,2
2148,0,1
2149,0,0
2150,0,1
2151,0,2
2152,0,2
2153,0,1
2154,1,4
2155,0,1
2156,0,1
2157,0,1
2158,0,2
2159,0,2
2160,0,1
2161,0,2
2162,0,1
2163,0,2
2164,0,2
2165,1,1
2166,1,2
2167,0,2
2168,0,1
2169,0,0
2170,1,3
2171,1,3
2172,0,0
2173,0,2
2174,1,1
2175,0,1
2176,1,2
2177,0,1
2178,0,2
2179,0,0
2180,0,2
2181,1,3
2182,0,0
2183,1,2
2184,0,2
2185,0,1
2186,0,2
2187,0,1
2188,0,2
2189,0,0
2190,1,2
2191,0,2
2192,0,1
2193,0,1
2194,0,1
2195,0,2
2196,1,3
2197,1,2
2198,0,1
2199,1,4
2200,1,2
2201,0,1
2202,1,1
2203,0,1
2204,0,1
2205,0,2
2206,0,1
2207,0,1
2208,0,1
2209,0,1
2210,0,1
2211,0,3
2212,0,2
2213,0,2
2214,0,2
2215,1,2
2216,0,1
2217,0,1
2218,1,3
2219,1,4
2220,0,2
2221,0,2
2222,0,1
2223,1,2
2224,0,2
2225,0,1
2226,0,2
2227,0,2
2228,1,1
2229,1,3
2230,0,2
2231,0,1
2232,1,4
2233,1,3
2234,0,1
2235,0,1
2236,0,1
2237,0,1
2238,0,2
2239,1,3
2240,0,2
2241,0,1
2242,1,2
2243,0,2
2244,0,1
2245,0,2
2246,1,3
2247,0,1
2248,0,1
2249,0,1
2250,1,2
2251,0,1
2252,0,3
2253,0,1
2254,0,1
2255,1,3
2256,0,2
2257,1,3
2258,0,2
2259,0,3
2260,0,2
2261,1,2
2262,0,1
2263,1,4
2264,0,2
2265,1,2
2266,1,4
2267,1,3
2268,0,1
2269,0,1
2270,0,1
2271,1,2
2272,0,1
2273,0,2
2274,0,1
2275,1,3
2276,0,1
2277,0,1
2278,0,1
2279,0,1
2280,0,3
2281,1,3
2282,0,2
2283,0,1
2284,1,3
2285,0,2
2286,0,1
2287,0,1
2288,0,1
2289,0,0
2290,0,1
2291,0,1
2292,0,2
2293,1,3
2294,0,3
2295,0,1
2296,0,2
2297,0,3
2298,0,1
2299,1,3
2300,0,1
2301,0,2
2302,0,2
2303,0,2
2304,1,4
2305,0,2
2306,0,2
2307,0,1
2308,0,1
2309,0,1
2310,0,1
2311,0,1
2312,0,2
2313,0,1
2314,0,1
2315,0,1
2316,0,2
2317,1,3
2318,0,1
2319,0,2
2320,0,1
2321,0,2
2322,0,2
2323,0,2
2324,0,2
2325,1,2
2326,0,1
2327,0,1
2328,0,1
2329,0,1
2330,1,3
2331,1,4
2332,1,4
2333,0,1
2334,1,4
2335,0,1
2336,1,2
2337,1,2
2338,1,4
2339,0,1
2340,1,3
2341,0,2
2342,0,1
2343,0,3
2344,0,3
2345,0,2
2346,1,3
2347,1,1
2348,1,2
2349,0,1
2350,1,1
2351,0,1
2352,1,2
2353,0,3
2354,0,2
2355,0,2
2356,0,0
2357,0,2
2358,0,2
2359,0,2
2360,0,3
2361,0,2
2362,1,3
2363,0,1
2364,0,2
2365,0,1
2366,1,2
2367,0,1
2368,1,3
2369,1,3
2370,0,1
2371,0,2
2372,0,2
2373,0,1
2374,0,2
2375,0,1
2376,0,2
2377,1,2
2378,0,2
2379,0,1
2380,0,1
2381,0,2
2382,0,2
2383,0,1
2384,0,2
2385,0,3
2386,0,1
2387,0,2
2388,0,2
2389,0,2
2390,0,1
2391,1,3
2392,1,3
2393,0,0
2394,0,1
2395,1,3
2396,0,1
2397,0,1
2398,1,3
2399,0,1
2400,1,4
2401,0,2
2402,0,1
2403,0,1
2404,1,3
2405,0,1
2406,0,1
2407,0,3
2408,1,2
2409,0,2
2410,0,2
2411,0,1
2412,0,1
2413,1,2
2414,1,3
2415,0,1
2416,1,4
2417,1,2
2418,0,2
2419,1,4
2420,0,1
2421,0,1
2422,0,2
2423,1,3
2424,1,2
2425,0,2
2426,1,2
2427,1,3
2428,0,2
2429,0,1
2430,0,1
2431,0,1
2432,0,2
2433,0,0
2434,1,3
2435,0,2
2436,0,1
2437,0,2
2438,0,1
2439,0,2
2440,0,1
2441,0,2
2442,0,2
2443,0,3
2444,0,2
2445,1,2
2446,0,2
2447,1,2
2448,0,3
2449,0,2
2450,0,1
2451,0,3
2452,0,1
2453,1,1
2454,0,1
2455,0,2
2456,1,2
2457,0,2
2458,0,1
2459,1,2
2460,0,1
2461,0,1
2462,0,1
2463,1,2
2464,1,4
2465,1,2
2466,1,3
2467,0,1
2468,0,1
2469,0,2
2470,0,0
2471,0,2
2472,0,2
2473,0,1
2474,0,1
2475,0,1
2476,1,2
2477,0,1
2478,0,1
2479,0,2
2480,0,2
2481,0,1
2482,0,1
2483,1,4
2484,1,2
2485,1,2
2486,0,1
2487,0,2
2488,0,2
2489,1,3
2490,0,2
2491,0,2
2492,0,1
2493,1,3
2494,0,1
2495,0,1
2496,0,2
2497,1,2
2498,0,2
2499,0,3
2500,0,2
2501,0,2
2502,0,1
2503,0,1
2504,0,1
2505,1,2
2506,0,2
2507,0,1
2508,0,2
2509,0,2
2510,1,3
2511,0,1
2512,0,0
2513,0,1
2514,0,2
2515,0,2
2516,0,1
2517,1,3
2518,1,3
2519,0,1
2520,0,2
2521,0,0
2522,0,2
2523,0,2
2524,0,2
2525,1,3
2526,0,1
2527,0,1
2528,0,1
2529,0,2
2530,0,0
2531,0,1
2532,0,1
2533,0,1
2534,0,2
2535,0,1
2536,0,2
2537,0,1
2538,1,3
2539,0,1
2540,0,1
2541,0,1
2542,0,1
2543,0,2
2544,1,1
2545,0,1
2546,0,1
2547,0,1
2548,0,2
2549,1,3
2550,0,2
2551,0,1
2552,0,2
2553,0,0
2554,0,2
2555,1,2
2556,0,2
2557,0,2
2558,0,2
2559,0,1
2560,0,3
2561,0,1
2562,0,1
2563,0,1
2564,0,3
2565,0,2
2566,0,0
2567,1,2
2568,1,2
2569,0,2
2570,0,2
2571,0,2
2572,0,2
2573,0,2
2574,0,1
2575,0,2
2576,0,2
2577,0,1
2578,0,2
2579,0,2
2580,0,2
2581,0,1
2582,0,1
2583,0,1
2584,0,1
2585,0,2
2586,0,2
2587,0,0
2588,1,3
2589,1,2
2590,0,1
2591,0,1
2592,0,2
2593,0,1
2594,1,3
2595,0,2
2596,0,2
2597,0,3
2598,0,0
2599,1,3
2600,1,2
2601,0,2
2602,1,2
2603,0,2
2604,0,1
2605,0,2
2606,1,2
2607,0,2
2608,0,1
2609,1,2
2610,0,1
2611,0,1
2612,0,1
2613,0,2
2614,0,2
2615,0,1
2616,1,4
2617,0,0
2618,0,2
2619,0,1
2620,0,2
2621,0,1
2622,0,2
2623,0,2
2624,0,1
2625,1,4
2626,1,3
2627,0,1
2628,1,2
2629,0,3
2630,0,1
2631,0,1
2632,0,1
2633,0,2
2634,0,1
2635,0,0
2636,0,1
2637,1,3
2638,0,1
2639,0,1
2640,0,1
2641,0,1
2642,0,3
2643,1,2
2644,0,2
2645,0,1
2646,1,2
2647,0,1
2648,0,0
2649,1,1
2650,0,1
2651,0,1
2652,0,2
2653,1,3
2654,0,1
2655,0,2
2656,1,2
2657,0,1
2658,0,1
2659,0,1
2660,0,1
2661,1,3
2662,0,2
2663,0,2
2664,0,1
2665,1,2
2666,0,0
2667,1,3
2668,0,0
2669,0,0
2670,1,2
2671,1,3
2672,0,2
2673,0,1
2674,0,2
2675,0,1
2676,0,3
2677,0,1
2678,0,2
2679,0,1
2680,0,2
2681,0,1
2682,0,1
2683,1,3
2684,1,2
2685,0,1
2686,0,3
2687,0,1
2688,0,1
2689,1,2
2690,1,3
2691,0,0
2692,0,2
2693,0,1
2694,0,1
2695,0,2
2696,0,1
2697,0,2
2698,0,1
2699,0,1
2700,0,1
2701,0,1
2702,0,1
2703,0,2
2704,1,3
2705,0,2
2706,0,1
2707,0,3
2708,0,1
2709,0,2
2710,0,1
2711,0,1
2712,0,2
2713,0,2
2714,0,3
2715,0,2
2716,0,2
2717,0,1
2718,0,2
2719,0,2
2720,0,0
2721,1,2
2722,0,2
2723,1,3
2724,0,1
2725,0,1
2726,0,1
2727,0,1
2728,1,2
2729,1,2
2730,0,1
2731,0,1
2732,0,2
2733,0,2
2734,0,1
2735,1,3
2736,0,2
2737,0,2
2738,1,2
2739,0,1
2740,0,3
2741,1,2
2742,0,3
2743,0,1
2744,0,1
2745,1,2
2746,1,3
2747,1,2
2748,1,1
2749,0,2
2750,1,4
2751,0,1
2752,0,1
2753,0,0
2754,1,2
2755,0,2
2756,0,1
2757,0,2
2758,1,3
2759,0,2
2760,1,3
2761,0,0
2762,0,1
2763,0,2
2764,0,0
2765,1,3
2766,0,0
2767,0,0
2768,1,2
2769,0,2
2770,0,1
2771,0,1
2772,0,2
2773,0,1
2774,0,1
2775,1,2
2776,1,2
2777,0,2
2778,1,3
2779,0,1
2780,1,2
2781,0,1
2782,1,4
2783,0,1
2784,0,2
2785,0,2
2786,0,1
2787,0,3
2788,0,1
2789,0,1
2790,0,1
2791,0,1
2792,1,3
2793,0,1
2794,1,2
2795,0,1
2796,0,1
2797,0,1
2798,0,1
2799,0,1
2800,1,3
2801,0,1
2802,0,2
2803,0,1
2804,1,3
2805,1,2
2806,0,2
2807,1,4
2808,0,1
2809,0,2
2810,0,1
2811,0,1
2812,0,1
2813,0,1
2814,1,4
2815,0,1
2816,0,1
2817,0,3
2818,0,2
2819,0,1
2820,1,3
2821,1,2
2822,0,1
2823,0,1
2824,1,2
2825,0,3
2826,0,1
2827,1,2
2828,1,3
2829,1,2
2830,0,2
2831,1,3
2832,0,2
2833,0,0
2834,0,1
2835,0,3
2836,0,1
2837,1,2
2838,0,1
2839,1,1
2840,0,0
2841,1,3
2842,0,1
2843,0,1
2844,0,1
2845,0,1
2846,0,1
2847,0,1
2848,1,2
2849,0,0
2850,0,1
2851,0,1
2852,0,2
2853,1,4
2854,0,1
2855,0,2
2856,1,3
2857,0,2
2858,1,3
2859,1,2
2860,1,2
2861,0,3
2862,0,1
2863,0,2
2864,0,1
2865,0,2
2866,0,2
2867,0,1
2868,0,1
2869,0,2
2870,1,2
2871,0,1
2872,1,4
2873,0,1
2874,0,1
2875,0,1
2876,0,2
2877,0,3
2878,1,3
2879,0,2
2880,0,3
2881,0,1
2882,0,1
2883,0,2
2884,0,0
2885,0,1
2886,0,2
2887,1,4
2888,0,1
2889,0,2
2890,0,2
2891,0,1
2892,0,1
2893,0,1
2894,0,1
2895,1,2
2896,0,0
2897,0,3
2898,1,2
2899,1,3
2900,0,2
2901,0,2
2902,1,2
2903,0,2
2904,0,1
2905,0,2
2906,0,2
2907,0,0
2908,0,2
2909,0,1
2910,0,2
2911,0,1
2912,0,0
2913,0,1
2914,0,2
2915,1,2
2916,0,2
2917,0,1
2918,0,1
2919,0,1
2920,0,1
2921,0,1
2922,0,0
2923,0,0
2924,0,1
2925,1,3
2926,1,2
2927,0,1
2928,0,1
2929,0,1
2930,0,1
2931,1,3
2932,0,1
2933,0,2
2934,0,1
2935,0,2
2936,0,0
2937,0,3
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,0,1
2943,0,1
2944,0,1
2945,0,1
2946,1,3
2947,0,1
2948,0,1
2949,0,1
2950,1,1
2951,0,1
2952,1,3
2953,0,2
2954,0,1
2955,0,2
2956,0,1
2957,0,1
2958,1,2
2959,1,2
2960,0,1
2961,0,0
2962,1,3
2963,0,0
2964,0,1
2965,0,1
2966,0,2
2967,0,2
2968,0,1
2969,1,2
2970,0,1
2971,0,1
2972,0,3
2973,1,3
2974,0,1
2975,1,2
2976,0,1
2977,1,4
2978,0,1
2979,0,2
2980,0,2
2981,0,3
2982,0,2
2983,0,2
2984,0,3
2985,1,2
2986,1,2
2987,1,3
2988,0,2
2989,0,1
2990,0,1
2991,1,2
2992,0,1
2993,0,2
2994,0,2
2995,0,2
2996,0,1
2997,0,1
2998,0,1
2999,0,2
3000,0,1
3001,0,1
3002,0,1
3003,0,1
3004,0,0
3005,0,2
3006,0,0
3007,0,0
3008,0,1
3009,0,0
3010,0,0
3011,0,2
3012,0,2
3013,0,0
3014,0,1
3015,0,0
3016,0,1
3017,0,0
3018,0,1
3019,0,2
3020,0,1
3021,0,2
3022,0,1
3023,0,1
3024,0,1
3025,0,1
3026,0,2
3027,0,2
3028,0,1
3029,0,0
3030,0,2
3031,0,1
3032,0,1
3033,0,1
3034,0,2
3035,0,0
3036,0,1
3037,0,2
3038,0,1
3039,0,0
3040,0,0
3041,0,1
3042,0,1
3043,0,1
3044,0,0
3045,0,1
3046,0,0
3047,0,0
3048,0,1
3049,0,1
3050,0,2
3051,0,2
3052,0,0
3053,0,1
3054,0,1
3055,0,1
3056,0,1
3057,0,2
3058,0,2
3059,0,2
3060,0,2
3061,0,1
3062,0,1
3063,0,0
3064,0,1
3065,0,1
3066,0,0
3067,0,2
3068,0,0
3069,0,1
3070,0,1
3071,0,2
3072,0,1
3073,0,1
3074,0,0
3075,0,1
3076,0,0
3077,0,1
3078,0,1
3079,0,0
3080,0,1
3081,0,1
3082,0,0
3083,0,1
3084,0,1
3085,0,2
3086,0,1
3087,0,1
3088,0,1
3089,0,1
3090,0,1
3091,0,1
3092,0,2
3093,0,1
3094,0,0
3095,0,2
3096,0,1
3097,0,1
3098,0,1
3099,0,2
3100,0,0
3101,0,1
3102,0,2
3103,0,1
3104,0,1
3105,0,1
3106,0,1
3107,0,0
3108,0,0
3109,0,1
3110,0,1
3111,0,0
3112,0,2
3113,0,0
3114,0,1
3115,0,1
3116,0,1
3117,0,1
3118,0,1
3119,0,1
3120,0,1
3121,0,2
3122,0,0
3123,0,1
3124,0,2
3125,0,1
3126,0,0
3127,0,1
3128,0,1
3129,0,2
3130,0,1
3131,0,1
3132,0,2
3133,0,0
3134,0,1
3135,0,0
3136,0,2
3137,0,1
3138,0,0
3139,0,2
3140,0,1
3141,0,1
3142,0,1
3143,0,2
3144,0,1
3145,0,2
3146,0,1
3147,0,1
3148,0,0
3149,0,1
3150,0,1
3151,0,1
3152,0,0
3153,0,2
3154,0,0
3155,0,1
3156,0,0
3157,0,2
3158,0,1
3159,0,1
3160,0,1
3161,0,1
3162,0,2
3163,0,1
3164,0,1
3165,0,1
3166,0,1
3167,0,2
3168,0,1
3169,0,0
3170,0,1
3171,0,2
3172,0,0
3173,0,1
3174,0,1
3175,0,1
3176,0,0
3177,0,1
3178,0,0
3179,0,0
3180,0,1
3181,0,1
3182,0,0
3183,0,1
3184,0,0
3185,0,1
3186,0,2
3187,0,2
3188,0,0
3189,0,1
3190,0,1
3191,0,1
3192,0,1
3193,0,1
3194,0,1
3195,0,2
3196,0,2
3197,0,0
3198,0,0
3199,0,0
3200,0,1
3201,0,0
3202,0,0
3203,0,1
3204,0,1
3205,0,1
3206,0,1
3207,0,1
3208,0,0
3209,0,0
3210,0,1
3211,0,0
3212,0,1
3213,0,1
3214,0,1
3215,0,1
3216,0,1
3217,0,2
3218,0,0
3219,0,1
3220,0,1
3221,0,0
3222,0,1
3223,0,0
3224,0,2
3225,0,1
3226,0,2
3227,0,1
3228,0,2
3229,0,2
3230,0,1
3231,0,2
3232,0,2
3233,0,1
3234,0,2
3235,0,0
3236,0,1
3237,0,2
3238,0,0
3239,0,2
3240,0,1
3241,0,2
3242,0,1
3243,0,1
3244,0,2
3245,0,0
3246,0,1
3247,0,1
3248,0,0
3249,0,2
3250,0,0
3251,0,1
3252,0,1
3253,0,1
3254,0,0
3255,0,1
3256,0,1
3257,0,0
3258,0,0
3259,0,0
3260,0,1
3261,0,0
3262,0,2
3263,0,0
3264,0,0
3265,0,2
3266,0,0
3267,0,1
3268,0,1
3269,0,0
3270,0,0
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3275,0,0
3276,0,1
3277,0,2
3278,0,1
3279,0,2
3280,0,1
3281,0,1
3282,0,1
3283,0,1
3284,0,0
3285,0,2
3286,0,2
3287,0,2
3288,0,2
3289,0,1
3290,0,2
3291,0,1
3292,0,0
3293,0,1
3294,0,0
3295,0,1
3296,0,0
3297,0,1
3298,0,2
3299,0,0
3300,0,1
3301,0,1
3302,0,1
3303,0,0
3304,0,2
3305,0,1
3306,0,1
3307,0,2
3308,0,1
3309,0,2
3310,0,1
3311,0,0
3312,0,1
3313,0,0
3314,0,1
3315,0,1
3316,0,1
3317,0,2
3318,0,0
3319,0,2
3320,0,1
3321,0,2
3322,0,1
3323,0,2
3324,0,0
3325,0,2
3326,0,0
3327,0,0
3328,0,0
3329,0,1
3330,0,0
3331,0,0
3332,0,1
3333,0,2
3334,0,2
3335,0,1
3336,0,2
3337,0,1
3338,0,0
3339,0,1
3340,0,0
3341,0,0
3342,0,1
3343,0,1
3344,0,0
3345,0,0
3346,0,2
3347,0,0
3348,0,1
3349,0,2
3350,0,2
3351,0,0
3352,0,1
3353,0,2
3354,0,2
3355,0,1
3356,0,2
3357,0,0
3358,0,2
3359,0,0
3360,0,1
3361,0,2
3362,0,1
3363,0,0
3364,0,0
3365,0,0
3366,0,1
3367,0,1
3368,0,1
3369,0,1
3370,0,1
3371,0,1
3372,0,1
3373,0,1
3374,0,1
3375,0,1
3376,0,1
3377,0,1
3378,0,2
3379,0,2
3380,0,1
3381,0,2
3382,0,0
3383,0,2
3384,0,0
3385,0,1
3386,0,1
3387,0,1
3388,0,1
3389,0,1
3390,0,1
3391,0,0
3392,0,1
3393,0,1
3394,0,2
3395,0,1
3396,0,0
3397,0,1
3398,0,2
3399,0,2
3400,0,1
3401,0,1
3402,0,2
3403,0,0
3404,0,2
3405,0,0
3406,0,0
3407,0,0
3408,0,1
3409,0,1
3410,0,2
3411,0,0
3412,0,1
3413,0,1
3414,0,2
3415,0,0
3416,0,1
3417,0,1
3418,0,1
3419,0,1
3420,0,0
3421,0,1
3422,0,1
3423,0,1
3424,0,2
3425,0,1
3426,0,1
3427,0,1
3428,0,1
3429,0,0
3430,0,1
3431,0,1
3432,0,2
3433,0,1
3434,0,2
3435,0,1
3436,0,1
3437,0,1
3438,0,0
3439,0,1
3440,0,1
3441,0,1
3442,0,1
3443,0,2
3444,0,2
3445,0,1
3446,0,2
3447,0,2
3448,0,0
3449,0,0
3450,0,0
3451,0,1
3452,0,0
3453,0,2
3454,0,2
3455,0,2
3456,0,1
3457,0,2
3458,0,1
3459,0,1
3460,0,2
3461,0,0
3462,0,1
3463,0,1
3464,0,1
3465,0,2
3466,0,0
3467,0,1
3468,0,1
3469,0,1
3470,0,0
3471,0,1
3472,0,2
3473,0,1
3474,0,2
3475,0,1
3476,0,1
3477,0,2
3478,0,1
3479,0,0
3480,0,1
3481,0,2
3482,0,1
3483,0,2
3484,0,0
3485,0,1
3486,0,1
3487,0,1
3488,0,0
3489,0,2
3490,0,0
3491,0,1
3492,0,0
3493,0,1
3494,0,1
3495,0,1
3496,0,0
3497,0,1
3498,0,1
3499,0,2
3500,0,1
3501,0,2
3502,0,0
3503,0,1
3504,0,0
3505,0,2
3506,0,2
3507,0,2
3508,0,1
3509,0,0
3510,0,1
3511,0,2
3512,0,0
3513,0,0
3514,0,1
3515,0,0
3516,0,2
3517,0,1
3518,0,0
3519,0,2
3520,0,1
3521,0,0
3522,0,1
3523,0,0
3524,0,2
3525,0,1
3526,0,1
3527,0,0
3528,0,2
3529,0,0
3530,0,1
3531,0,0
3532,0,1
3533,0,2
3534,0,1
3535,0,2
3536,0,2
3537,0,2
3538,0,1
3539,0,0
3540,0,0
3541,0,2
3542,0,0
3543,0,2
3544,0,1
3545,0,1
3546,0,2
3547,0,0
3548,0,1
3549,0,2
3550,0,1
3551,0,0
3552,0,0
3553,0,2
3554,0,2
3555,0,1
3556,0,0
3557,0,1
3558,0,0
3559,0,1
3560,0,1
3561,0,2
3562,0,0
3563,0,1
3564,0,1
3565,0,1
3566,0,2
3567,0,2
3568,0,2
3569,0,0
3570,0,1
3571,0,0
3572,0,2
3573,0,2
3574,0,2
3575,0,0
3576,0,1
3577,0,0
3578,0,1
3579,0,0
3580,0,1
3581,0,2
3582,0,1
3583,0,2
3584,0,1
3585,0,2
3586,0,1
3587,0,1
3588,0,2
3589,0,1
3590,0,0
3591,0,1
3592,0,0
3593,0,1
3594,0,1
3595,0,1
3596,0,0
3597,0,2
3598,0,1
3599,0,1
3600,0,0
3601,0,2
3602,0,0
3603,0,1
3604,0,0
3605,0,1
3606,0,1
3607,0,2
3608,0,0
3609,0,2
3610,0,1
3611,0,0
3612,0,1
3613,0,0
3614,0,1
3615,0,1
3616,0,2
3617,0,0
3618,0,1
3619,0,1
3620,0,1
3621,0,2
3622,0,2
3623,0,1
3624,0,1
3625,0,0
3626,0,2
3627,0,2
3628,0,2
3629,0,1
3630,0,1
3631,0,2
3632,0,0
3633,0,2
3634,0,2
3635,0,1
3636,0,1
3637,0,1
3638,0,1
3639,0,0
3640,0,1
3641,0,1
3642,0,0
3643,0,2
3644,0,1
3645,0,1
3646,0,1
3647,0,1
3648,0,2
3649,0,1
3650,0,1
3651,0,1
3652,0,1
3653,0,1
3654,0,0
3655,0,1
3656,0,0
3657,0,2
3658,0,1
3659,0,2
3660,0,1
3661,0,0
3662,0,2
3663,0,1
3664,0,1
3665,0,1
3666,0,1
3667,0,1
3668,0,0
3669,0,0
3670,0,1
3671,0,1
3672,0,1
3673,0,2
3674,0,2
3675,0,1
3676,0,0
3677,0,1
3678,0,0
3679,0,2
3680,0,1
3681,0,0
3682,0,2
3683,0,1
3684,0,1
3685,0,1
3686,0,2
3687,0,1
3688,0,1
3689,0,1
3690,0,1
3691,0,1
3692,0,1
3693,0,1
3694,0,2
3695,0,1
3696,0,1
3697,0,2
3698,0,2
3699,0,1
3700,0,2
3701,0,1
3702,0,0
3703,0,1
3704,0,2
3705,0,2
3706,0,0
3707,0,1
3708,0,1
3709,0,0
3710,0,2
3711,0,1
3712,0,1
3713,0,0
3714,0,1
3715,0,1
3716,0,2
3717,0,1
3718,0,1
3719,0,0
3720,0,2
3721,0,2
3722,0,2
3723,0,1
3724,0,1
3725,0,1
3726,0,1
3727,0,1
3728,0,0
3729,0,1
3730,0,1
3731,0,1
3732,0,1
3733,0,1
3734,0,1
3735,0,2
3736,0,1
3737,0,0
3738,0,1
3739,0,1
3740,0,1
3741,0,0
3742,0,1
3743,0,1
3744,0,0
3745,0,0
3746,0,1
3747,0,2
3748,0,0
3749,0,1
3750,0,2
3751,0,1
3752,0,0
3753,0,1
3754,0,0
3755,0,1
3756,0,2
3757,0,2
3758,0,0
3759,0,2
3760,0,0
3761,0,0
3762,0,2
3763,0,2
3764,0,2
3765,0,0
3766,0,1
3767,0,0
3768,0,1
3769,0,1
3770,0,1
3771,0,0
3772,0,1
3773,0,1
3774,0,1
3775,0,2
3776,0,0
3777,0,0
3778,0,1
3779,0,2
3780,0,0
3781,0,0
3782,0,1
3783,0,0
3784,0,1
3785,0,1
3786,0,1
3787,0,1
3788,0,2
3789,0,0
3790,0,2
3791,0,1
3792,0,0
3793,0,1
3794,0,2
3795,0,1
3796,0,1
3797,0,0
3798,0,1
3799,0,0
3800,0,0
3801,0,1
3802,0,1
3803,0,0
3804,0,1
3805,0,0
3806,0,1
3807,0,0
3808,0,2
3809,0,1
3810,0,2
3811,0,1
3812,0,1
3813,0,1
3814,0,2
3815,0,1
3816,0,1
3817,0,2
3818,0,1
3819,0,1
3820,0,1
3821,0,2
3822,0,0
3823,0,1
3824,0,2
3825,0,1
3826,0,1
3827,0,1
3828,0,2
3829,0,1
3830,0,1
3831,0,1
3832,0,1
3833,0,2
3834,0,1
3835,0,1
3836,0,1
3837,0,1
3838,0,1
3839,0,1
3840,0,1
3841,0,2
3842,0,1
3843,0,1
3844,0,0
3845,0,0
3846,0,2
3847,0,1
3848,0,1
3849,0,1
3850,0,0
3851,0,1
3852,0,2
3853,0,0
3854,0,1
3855,0,2
3856,0,1
3857,0,0
3858,0,1
3859,0,1
3860,0,1
3861,0,2
3862,0,1
3863,0,1
3864,0,1
3865,0,0
3866,0,2
3867,0,1
3868,0,1
3869,0,0
3870,0,2
3871,0,0
3872,0,2
3873,0,1
3874,0,2
3875,0,2
3876,0,0
3877,0,2
3878,0,1
3879,0,2
3880,0,1
3881,0,0
3882,0,1
3883,0,1
3884,0,1
3885,0,1
3886,0,1
3887,0,0
3888,0,0
3889,0,2
3890,0,1
3891,0,1
3892,0,1
3893,0,0
3894,0,0
3895,0,0
3896,0,2
3897,0,2
3898,0,0
3899,0,2
3900,0,1
3901,0,2
3902,0,1
3903,0,1
3904,0,1
3905,0,2
3906,0,1
3907,0,0
3908,0,2
3909,0,0
3910,0,2
3911,0,0
3912,0,1
3913,0,1
3914,0,1
3915,0,1
3916,0,0
3917,0,1
3918,0,0
3919,0,1
3920,0,1
3921,0,2
3922,0,2
3923,0,0
3924,0,2
3925,0,2
3926,0,0
3927,0,1
3928,0,0
3929,0,0
3930,0,2
3931,0,1
3932,0,1
3933,0,1
3934,0,2
3935,0,1
3936,0,1
3937,0,1
3938,0,2
3939,0,0
3940,0,0
3941,0,1
3942,0,2
3943,0,2
3944,0,1
3945,0,1
3946,0,1
3947,0,1
3948,0,0
3949,0,1
3950,0,2
3951,0,0
3952,0,1
3953,0,2
3954,0,1
3955,0,1
3956,0,1
3957,0,2
3958,0,0
3959,0,1
3960,0,1
3961,0,2
3962,0,1
3963,0,0
3964,0,2
3965,0,2
3966,0,1
3967,0,1
3968,0,1
3969,0,1
3970,0,1
3971,0,1
3972,0,2
3973,0,1
3974,0,1
3975,0,1
3976,0,0
3977,0,1
3978,0,1
3979,0,1
3980,0,1
3981,0,2
3982,0,1
3983,0,1
3984,0,1
3985,0,1
3986,0,1
3987,0,0
3988,0,0
3989,0,0
3990,0,2
3991,0,1
3992,0,2
3993,0,1
3994,0,2
3995,0,1
3996,0,0
3997,0,1
3998,0,1
3999,0,2
4000,1,1
4001,2,3
4002,2,3
4003,1,2
4004,1,2
4005,1,2
4006,1,2
4007,1,2
4008,1,1
4009,2,3
4010,2,3
4011,1,3
4012,1,2
4013,1,4
4014,1,4
4015,1,2
4016,2,4
4017,2,4
4018,1,3
4019,1,2
4020,2,5
4021,2,2
4022,2,3
4023,2,4
4024,1,4
4025,1,2
4026,1,3
4027,1,2
4028,1,3
4029,2,3
4030,1,2
4031,1,3
4032,3,5
4033,1,2
4034,2,4
4035,1,3
4036,1,1
4037,3,5
4038,1,2
4039,2,3
4040,1,1
4041,1,4
4042,3,4
4043,1,2
4044,1,3
4045,2,2
4046,1,2
4047,2,5
4048,1,2
4049,1,3
4050,2,4
4051,1,3
4052,1,2
4053,1,2
4054,2,3
4055,1,2
4056,2,3
4057,2,4
4058,2,4
4059,2,4
4060,1,2
4061,2,4
4062,2,3
4063,2,3
4064,1,1
4065,1,2
4066,1,3
4067,1,2
4068,2,5
4069,1,3
4070,3,4
4071,2,3
4072,2,4
4073,1,3
4074,2,5
4075,1,3
4076,2,2
4077,1,4
4078,1,3
4079,1,1
4080,2,2
4081,2,4
4082,1,1
4083,1,3
4084,1,3
4085,2,4
4086,2,3
4087,1,1
4088,1,3
4089,1,3
4090,1,2
4091,2,3
4092,3,5
4093,1,2
4094,2,3
4095,1,3
4096,2,3
4097,2,4
4098,0,2
4099,0,2
4100,2,4
4101,1,3
4102,1,4
4103,1,1
4104,1,1
4105,2,2
4106,3,5
4107,2,3
4108,1,2
4109,2,4
4110,2,4
4111,2,4
4112,1,3
4113,0,2
4114,1,5
4115,1,2
4116,1,3
4117,2,2
4118,1,3
4119,1,2
4120,1,2
4121,1,4
4122,2,2
4123,2,3
4124,0,3
4125,2,4
4126,1,4
4127,2,3
4128,1,1
4129,1,2
4130,2,2
4131,1,2
4132,1,3
4133,2,4
4134,1,2
4135,1,3
